_id,kabupaten_kota,jumlah_penduduk_laki__laki,jumlah_penduduk_perempuan,periode_update
1,Pacitan,299789,297791,Semester I 2021
2,Ponorogo,483130,485551,Semester I 2021
3,Trenggalek,375755,370979,Semester I 2021
4,Tulungagung,565882,560797,Semester I 2021
5,Blitar,618827,609465,Semester I 2021
6,Kediri,844883,826938,Semester I 2021
7,Malang,1317612,1294295,Semester I 2021
8,Lumajang,542349,549507,Semester I 2021
9,Jember,1288774,1292712,Semester I 2021
10,Banyuwangi,874371,875402,Semester I 2021
11,Bondowoso,392371,409170,Semester I 2021
12,Situbondo,326920,339325,Semester I 2021
13,Probolinggo,570968,585602,Semester I 2021
14,Pasuruan,802068,801686,Semester I 2021
15,Sidoarjo,979423,972300,Semester I 2021
16,Mojokerto,567890,559163,Semester I 2021
17,Jombang,681707,668776,Semester I 2021
18,Nganjuk,571284,562272,Semester I 2021
19,Madiun,374233,380030,Semester I 2021
20,Magetan,339139,350230,Semester I 2021
21,Ngawi,446429,450339,Semester I 2021
22,Bojonegoro,675171,668724,Semester I 2021
23,Tuban,611979,611278,Semester I 2021
24,Lamongan,691286,688445,Semester I 2021
25,Gresik,645909,638052,Semester I 2021
26,Bangkalan,534375,548384,Semester I 2021
27,Sampang,447071,455443,Semester I 2021
28,Pamekasan,411206,429584,Semester I 2021
29,Sumenep,547336,587414,Semester I 2021
30,Kota Kediri,145121,147242,Semester I 2021
31,Kota Blitar,78808,79315,Semester I 2021
32,Kota Malang,431282,435074,Semester I 2021
33,Kota Probolinggo,120549,121697,Semester I 2021
34,Kota Pasuruan,105191,105150,Semester I 2021
35,Kota Mojokerto,69484,70477,Semester I 2021
36,Kota Madiun,98537,102706,Semester I 2021
37,Kota Surabaya,1473744,1497099,Semester I 2021
38,Kota Batu,108268,106980,Semester I 2021
39,Pacitan,299914,298084,Semester II 2021
40,Ponorogo,483174,486282,Semester II 2021
41,Trenggalek,375816,371379,Semester II 2021
42,Tulungagung,565024,561993,Semester II 2021
43,Blitar,618707,610568,Semester II 2021
44,Kediri,845152,828006,Semester II 2021
45,Malang,1328610,1307340,Semester II 2021
46,Lumajang,542614,550115,Semester II 2021
47,Jember,1291175,1291498,Semester II 2021
48,Banyuwangi,875108,875670,Semester II 2021
49,Bondowoso,392798,409304,Semester II 2021
50,Situbondo,326843,339776,Semester II 2021
51,Probolinggo,571412,585996,Semester II 2021
52,Pasuruan,801798,803239,Semester II 2021
53,Sidoarjo,979021,973544,Semester II 2021
54,Mojokerto,567962,559686,Semester II 2021
55,Jombang,681767,669653,Semester II 2021
56,Nganjuk,571291,562618,Semester II 2021
57,Madiun,374235,380221,Semester II 2021
58,Magetan,339089,350452,Semester II 2021
59,Ngawi,446310,450653,Semester II 2021
60,Bojonegoro,674383,668051,Semester II 2021
61,Tuban,612273,611145,Semester II 2021
62,Lamongan,691411,688734,Semester II 2021
63,Gresik,645401,638757,Semester II 2021
64,Bangkalan,534561,548631,Semester II 2021
65,Sampang,459512,468120,Semester II 2021
66,Pamekasan,413044,432066,Semester II 2021
67,Sumenep,547190,587620,Semester II 2021
68,Kota Kediri,145145,147452,Semester II 2021
69,Kota Blitar,78820,79424,Semester II 2021
70,Kota Malang,431201,435276,Semester II 2021
71,Kota Probolinggo,120620,121799,Semester II 2021
72,Kota Pasuruan,105303,105295,Semester II 2021
73,Kota Mojokerto,69559,70606,Semester II 2021
74,Kota Madiun,98480,102972,Semester II 2021
75,Kota Surabaya,1472817,1498135,Semester II 2021
76,Kota Batu,108366,107028,Semester II 2021
77,Pacitan,300337,298597,Semester I 2022
78,Ponorogo,483340,486664,Semester I 2022
79,Trenggalek,375780,371869,Semester I 2022
80,Tulungagung,565596,562032,Semester I 2022
81,Blitar,618614,611618,Semester I 2022
82,Kediri,845914,828226,Semester I 2022
83,Malang,1336746,1316339,Semester I 2022
84,Lumajang,542933,550679,Semester I 2022
85,Jember,1290488,1293745,Semester I 2022
86,Banyuwangi,875003,877337,Semester I 2022
87,Bondowoso,393341,409194,Semester I 2022
88,Situbondo,326881,340155,Semester I 2022
89,Probolinggo,571626,586851,Semester I 2022
90,Pasuruan,801711,805096,Semester I 2022
91,Sidoarjo,979567,975435,Semester I 2022
92,Mojokerto,568274,560145,Semester I 2022
93,Jombang,681804,670557,Semester I 2022
94,Nganjuk,571539,563078,Semester I 2022
95,Madiun,374674,380749,Semester I 2022
96,Magetan,339364,350534,Semester I 2022
97,Ngawi,446449,451029,Semester I 2022
98,Bojonegoro,674765,668399,Semester I 2022
99,Tuban,612828,611529,Semester I 2022
100,Lamongan,692115,688739,Semester I 2022
101,Gresik,645897,638966,Semester I 2022
102,Bangkalan,535561,548349,Semester I 2022
103,Sampang,470931,479499,Semester I 2022
104,Pamekasan,419306,437958,Semester I 2022
105,Sumenep,547626,587815,Semester I 2022
106,Kota Kediri,145610,147677,Semester I 2022
107,Kota Blitar,78968,79455,Semester I 2022
108,Kota Malang,431241,435801,Semester I 2022
109,Kota Probolinggo,120737,122175,Semester I 2022
110,Kota Pasuruan,105684,105536,Semester I 2022
111,Kota Mojokerto,69743,70699,Semester I 2022
112,Kota Madiun,98709,102902,Semester I 2022
113,Kota Surabaya,1473517,1499284,Semester I 2022
114,Kota Batu,108624,107512,Semester I 2022
115,Pacitan,296894,294230,Semester I 2018
116,Ponorogo,479382,480891,Semester I 2018
117,Trenggalek,375248,371754,Semester I 2018
118,Tulungagung,554414,554260,Semester I 2018
119,Blitar,623414,604695,Semester I 2018
120,Kediri,821148,806176,Semester I 2018
121,Malang,1255508,1219766,Semester I 2018
122,Lumajang,557283,565625,Semester I 2018
123,Jember,1278383,1278019,Semester I 2018
124,Banyuwangi,868821,863902,Semester I 2018
125,Bondowoso,394721,396830,Semester I 2018
126,Situbondo,337259,349302,Semester I 2018
127,Probolinggo,551563,567747,Semester I 2018
128,Pasuruan,792780,791361,Semester I 2018
129,Sidoarjo,937158,931420,Semester I 2018
130,Mojokerto,559270,551932,Semester I 2018
131,Jombang,657770,647773,Semester I 2018
132,Nganjuk,557567,551554,Semester I 2018
133,Madiun,368092,372330,Semester I 2018
134,Magetan,339286,352137,Semester I 2018
135,Ngawi,452399,453117,Semester I 2018
136,Bojonegoro,666696,658060,Semester I 2018
137,Tuban,599821,597034,Semester I 2018
